"POLY_ID","GG"
517002,"23"
413004,"1"
507024,"23"
547010,"1"
508003,"23"
531005,"23"
507008,"23"
531016,"23"
509001,"23"
543012,"13"
413018,"23"
496017,"23"
541038,"19"
517005,"23"
541048,"13"
413005,"23"
516024,"23"
516026,"22"
541057,"13"
544007,"1"
544006,"1"
517003,"23"
519002,"22"
544005,"13"
541050,"13"
544004,"1"
497014,"23"
547001,"13"
541041,"19"
531020,"23"
499015,"23"
517007,"23"
531013,"23"
541056,"1"
483036,"4"
483022,"4"
544009,"13"
516028,"22"
517004,"23"
516025,"22"
499017,"23"
508005,"23"
516022,"22"
540093,"19"
544011,"13"
508006,"23"
519009,"23"
519012,"23"
519004,"23"
516030,"22"
541051,"13"
517010,"23"
499014,"23"
541058,"13"
544012,"1"
497016,"23"
544008,"13"
518001,"23"
519006,"23"
516027,"22"
519005,"23"
517006,"23"
519008,"23"
541054,"1"
519003,"23"
544010,"13"
497015,"23"
499016,"23"
541060,"13"
413020,"1"
541062,"13"
519007,"23"
517011,"12"
483023,"4"
541063,"13"
516031,"22"
541047,"19"
541053,"18"
508007,"23"
517009,"23"
518002,"23"
517013,"23"
497017,"23"
483024,"4"
509002,"23"
499018,"23"
541052,"19"
483021,"4"
499019,"23"
518004,"23"
509003,"23"
519014,"23"
508008,"23"
499020,"23"
516032,"22"
541064,"1"
517008,"16"
499021,"23"
541061,"23"
518006,"23"
519015,"23"
541065,"13"
541059,"18"
508011,"23"
546006,"1"
508010,"23"
547002,"1"
520001,"23"
541068,"13"
509004,"23"
518003,"23"
518005,"23"
508014,"23"
547004,"1"
519010,"23"
519016,"23"
508009,"23"
518007,"23"
548001,"13"
520003,"23"
483037,"4"
541055,"13"
508013,"23"
517014,"23"
541066,"13"
483026,"4"
483025,"4"
547003,"13"
516033,"22"
483027,"4"
508012,"23"
517012,"23"
519013,"23"
516034,"23"
520005,"23"
518009,"23"
541069,"23"
518008,"23"
519011,"23"
541067,"1"
518010,"23"
520006,"23"
517016,"23"
517015,"23"
518011,"23"
510001,"23"
520002,"23"
550025,"1"
518012,"23"
519017,"23"
551001,"15"
551002,"15"
516036,"23"
518013,"23"
518014,"23"
519019,"23"
547005,"13"
550026,"23"
520004,"23"
516037,"23"
547007,"1"
519020,"23"
518015,"23"
413022,"22"
518016,"23"
547006,"1"
519018,"23"
520007,"23"
413006,"4"
519021,"23"
519022,"23"
551008,"15"
413024,"22"
413026,"4"
413025,"1"
518017,"23"
547008,"1"
516053,"23"
510004,"23"
550027,"1"
551010,"1"
516038,"23"
546007,"1"
511001,"23"
512001,"23"
510003,"23"
518018,"23"
519024,"23"
508017,"23"
510006,"23"
510007,"23"
547009,"15"
413007,"23"
551007,"1"
519023,"23"
551005,"4"
516039,"23"
551013,"1"
547011,"1"
516040,"23"
552003,"1"
552005,"15"
516041,"23"
516042,"23"
551009,"15"
551016,"1"
511004,"23"
510005,"23"
551011,"15"
516043,"23"
516046,"23"
552009,"15"
516044,"23"
511005,"23"
516045,"23"
551018,"1"
550028,"1"
551012,"15"
513001,"23"
510008,"23"
516048,"23"
551014,"15"
552002,"1"
413009,"1"
516047,"23"
552006,"1"
413008,"1"
512003,"23"
549002,"1"
551015,"13"
511006,"23"
549001,"13"
551017,"13"
551022,"1"
552011,"15"
516056,"23"
513002,"23"
552007,"1"
513003,"23"
552001,"15"
552008,"1"
512002,"23"
512004,"23"
552004,"15"
551023,"15"
510010,"23"
551019,"13"
551020,"15"
513004,"23"
551027,"1"
551026,"1"
553006,"15"
549003,"13"
555001,"13"
554001,"1"
549004,"1"
555011,"13"
552012,"1"
556001,"23"
516051,"23"
551021,"15"
510009,"23"
555012,"15"
553005,"15"
551028,"1"
551024,"13"
513005,"23"
551025,"13"
553003,"15"
552010,"15"
513006,"23"
556002,"15"
555002,"15"
555013,"1"
556003,"15"
553009,"15"
553001,"15"
555014,"13"
553013,"15"
513007,"23"
553011,"15"
514001,"23"
553004,"15"
516052,"23"
557001,"15"
510011,"23"
556006,"1"
510013,"23"
556004,"15"
553002,"15"
558001,"1"
555004,"13"
555017,"13"
555015,"1"
553018,"15"
516059,"23"
513009,"23"
553010,"15"
554002,"15"
555003,"13"
556005,"15"
557002,"1"
553007,"15"
513008,"23"
553016,"15"
556009,"1"
553012,"15"
557003,"15"
559001,"15"
553022,"15"
558002,"15"
556007,"15"
553008,"15"
558003,"3"
516055,"23"
556008,"15"
555006,"1"
551029,"15"
556010,"15"
553015,"15"
516057,"23"
556012,"15"
514003,"23"
514002,"23"
513010,"23"
553024,"15"
555007,"1"
561001,"15"
556011,"15"
514005,"23"
558004,"15"
557004,"15"
553017,"15"
553021,"15"
553019,"15"
556014,"15"
553014,"15"
513012,"23"
553020,"15"
555008,"1"
553023,"15"
553026,"15"
555010,"1"
514007,"22"
513011,"23"
558007,"15"
516063,"23"
555009,"1"
513013,"23"
553025,"15"
553027,"15"
562002,"15"
514006,"22"
514004,"23"
556013,"15"
558005,"15"
553028,"15"
562001,"15"
558008,"15"
561002,"15"
556015,"15"
516061,"23"
516058,"23"
514008,"23"
556016,"13"
558006,"15"
516064,"23"
515002,"23"
562003,"15"
516066,"23"
560001,"15"
516068,"23"
516067,"23"
516065,"23"
515001,"22"
563001,"15"
516060,"23"
516070,"23"
515003,"23"
560002,"15"
515004,"23"
560003,"15"
516072,"23"
516062,"23"
558009,"15"
516071,"23"
558010,"13"
564001,"15"
516069,"23"
557005,"15"
560004,"15"
558011,"15"
564002,"15"
564004,"15"
564005,"15"
564003,"15"
516073,"23"
560005,"15"
557006,"15"
564006,"15"
560006,"15"
565001,"15"
557007,"15"
565002,"15"
564007,"15"
560007,"15"
566001,"15"
567001,"15"
564008,"15"
564009,"15"
566002,"15"
566003,"15"
565003,"15"
557009,"15"
557008,"15"
567003,"15"
566004,"15"
567002,"15"
568001,"15"
567006,"15"
569001,"15"
567007,"15"
567004,"15"
567005,"15"
564010,"15"
565004,"15"
568003,"15"
568002,"15"
564011,"15"
569002,"15"
569004,"15"
569003,"15"
565005,"15"
564012,"15"
568004,"15"
569005,"15"
567008,"15"
565006,"15"
564013,"15"
570001,"15"
565008,"15"
569006,"15"
565012,"15"
568005,"15"
568006,"15"
565011,"15"
569007,"15"
565009,"15"
569009,"15"
571001,"15"
565010,"15"
569008,"15"
565007,"15"
568007,"15"
568008,"15"
568009,"15"
569010,"15"
568010,"15"
565013,"15"
565016,"15"
565014,"15"
565015,"15"
568011,"15"
565017,"15"
571002,"15"
571003,"15"
570002,"15"
565019,"13"
571004,"15"
570004,"15"
570003,"15"
565018,"15"
570005,"15"
565020,"13"
565022,"13"
565021,"15"
570006,"13"
565023,"15"
565024,"13"
570007,"13"
565025,"15"
570008,"13"
570009,"13"
570010,"15"
572001,"15"
572003,"15"
572002,"15"
572004,"15"
572006,"15"
572005,"15"
